catalogNumber                        AA1222
basisOfRecord                LivingSpecimen
decimalLatitude                      348419
decimalLongitude                    6284374
phylum                         Tracheophyta
Class                         Magnoliopsida
order                          Malpighiales
family                           Salicaceae
genus                                 Salix
specificEpithet                  babylonica
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Salix babylonica L.
establishmentMeans                  Exótica
sex                           hermaphrodite
Name: AA1222, dtype: object
