catalogNumber                       AA1704
basisOfRecord               LivingSpecimen
decimalLatitude                     348463
decimalLongitude                   6284381
phylum                        Tracheophyta
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Agave americana L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                                    NaN
Name: AA1704, dtype: object
