catalogNumber                                       AA1470
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348417
decimalLongitude                                   6284321
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
locationRemarks                                        NaN
sex                                          hermaphrodite
Name: AA1470, dtype: object
