basisOfRecord                    LivingSpecimen
decimalLatitude                          348464
decimalLongitude                        6284287
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Laurales
family                                Lauraceae
genus                               Cryptocarya
specificEpithet                            alba
infraspecificEpithet                        NaN
nameAcordingTo                           Looser
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Cryptocarya alba Looser
establishmentMeans                       Nativa
sex                               hermaphrodite
Name: AA1646, dtype: object
