catalogNumber                                         AA0496
basisOfRecord                                 LivingSpecimen
decimalLatitude                                       348515
decimalLongitude                                     6284410
phylum                                          Tracheophyta
Class                                          Magnoliopsida
order                                             Canellales
family                                           Winteraceae
genus                                                 Drimys
specificEpithet                                      winteri
infraspecificEpithet                                     NaN
nameAcordingTo                         J.R.Forst. & G.Forst.
verbatimTaxonRank                                        NaN
taxonRank                                            species
acceptedNameUsage       Drimys winteri J.R.Forst. & G.Forst.
establishmentMeans                                    Nativa
sex                                            hermaphrodite
Name: AA0496, dtype: object
