catalogNumber                                    AA0275
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348582
decimalLongitude                                6284440
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
establishmentMeans                               Nativa
sex                                                 NaN
Name: AA0275, dtype: object
