catalogNumber                        AA0854
basisOfRecord                LivingSpecimen
decimalLatitude                      348471
decimalLongitude                    6284500
phylum                         Tracheophyta
Class                         Magnoliopsida
order                               Rosales
family                             Rosaceae
genus                                Prunus
specificEpithet                   domestica
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Prunus domestica L.
establishmentMeans                  Exótica
sex                           hermaphrodite
Name: AA0854, dtype: object
