basisOfRecord                       LivingSpecimen
decimalLatitude                             348439
decimalLongitude                           6284478
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Fabales
family                                    Fabaceae
genus                                  Caesalpinia
specificEpithet                            spinosa
infraspecificEpithet                           NaN
nameAcordingTo                              Kuntze
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Caesalpinia spinosa Kuntze
establishmentMeans                          Nativa
sex                                  hermaphrodite
Name: AA0850, dtype: object
