catalogNumber                                           AA0866
basisOfRecord                                   LivingSpecimen
decimalLatitude                                         348626
decimalLongitude                                       6284454
phylum                                            Tracheophyta
Class                                            Magnoliopsida
order                                                 Lamiales
family                                               Lamiaceae
genus                                               Rosmarinus
specificEpithet                                    officinalis
infraspecificEpithet                                       NaN
nameAcordingTo                                 de Noë ex Lange
verbatimTaxonRank                                          NaN
taxonRank                                              species
acceptedNameUsage       Rosmarinus officinalis de Noë ex Lange
establishmentMeans                                     Exótica
sex                                              hermaphrodite
Name: AA0866, dtype: object
