catalogNumber                            AA0302
basisOfRecord                    LivingSpecimen
decimalLatitude                          348563
decimalLongitude                        6284435
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prunus cerasifera Ehrh.
establishmentMeans                      Exótica
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA0302, dtype: object
