catalogNumber                            AA1227
basisOfRecord                    LivingSpecimen
decimalLatitude                          348438
decimalLongitude                        6284378
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fagales
family                               Betulaceae
genus                                     Alnus
specificEpithet                       glutinosa
infraspecificEpithet                        NaN
nameAcordingTo                          Gaertn.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Alnus glutinosa Gaertn.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA1227, dtype: object
