catalogNumber                     AA0042
basisOfRecord             LivingSpecimen
decimalLatitude                   348680
decimalLongitude                 6284198
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans               Exótica
sex                        hermaphrodite
Name: AA0042, dtype: object
