catalogNumber                                       AA1663
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348576
decimalLongitude                                   6284365
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
locationRemarks                                        NaN
sex                                          hermaphrodite
Name: AA1663, dtype: object
