catalogNumber                               AA1589
basisOfRecord                       LivingSpecimen
decimalLatitude                             348511
decimalLongitude                           6284279
phylum                                Tracheophyta
Class                                    Pinopsida
order                                  Cupressales
family                                Cupressaceae
genus                                      Sequoia
specificEpithet                       sempervirens
infraspecificEpithet                           NaN
nameAcordingTo                               Endl.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Sequoia sempervirens Endl.
establishmentMeans                         Exótica
locationRemarks                                NaN
sex                                            NaN
Name: AA1589, dtype: object
