catalogNumber                                      AA0619
basisOfRecord                              LivingSpecimen
decimalLatitude                                    348539
decimalLongitude                                  6284511
phylum                                       Tracheophyta
Class                                       Magnoliopsida
order                                            Myrtales
family                                          Myrtaceae
genus                                       Blepharocalyx
specificEpithet                             cruckshanksii
infraspecificEpithet                                  NaN
nameAcordingTo                                      Nied.
verbatimTaxonRank                                     NaN
taxonRank                                         species
acceptedNameUsage       Blepharocalyx cruckshanksii Nied.
establishmentMeans                                 Nativa
sex                                                   NaN
Name: AA0619, dtype: object
