catalogNumber                        AA0505
basisOfRecord                LivingSpecimen
decimalLatitude                      348512
decimalLongitude                    6284419
phylum                         Tracheophyta
Class                         Magnoliopsida
order                              Myrtales
family                            Myrtaceae
genus                                  Luma
specificEpithet                     chequen
infraspecificEpithet                    NaN
nameAcordingTo                       A.Gray
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Luma chequen A.Gray
establishmentMeans                   Nativa
sex                           hermaphrodite
Name: AA0505, dtype: object
