catalogNumber                      AA0855
basisOfRecord              LivingSpecimen
decimalLatitude                    348469
decimalLongitude                  6284507
phylum                       Tracheophyta
Class                       Magnoliopsida
order                             Rosales
family                           Rosaceae
genus                              Prunus
specificEpithet                   cerasus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Prunus cerasus L.
establishmentMeans                Exótica
locationRemarks                       NaN
sex                         hermaphrodite
Name: AA0855, dtype: object
