basisOfRecord                       LivingSpecimen
decimalLatitude                             348604
decimalLongitude                           6284330
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Saxifragales
family                                Altingiaceae
genus                                  Liquidambar
specificEpithet                        styraciflua
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Liquidambar styraciflua L.
establishmentMeans                         Exótica
sex                                  hermaphrodite
Name: AA0165, dtype: object
