catalogNumber                             AA0421
basisOfRecord                     LivingSpecimen
decimalLatitude                           348509
decimalLongitude                         6284413
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                 Sapindales
family                             Anacardiaceae
genus                                    Schinus
specificEpithet                       latifolius
infraspecificEpithet                         NaN
nameAcordingTo                             Engl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Schinus latifolius Engl.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0421, dtype: object
