catalogNumber                                  AA0611
basisOfRecord                          LivingSpecimen
decimalLatitude                                348536
decimalLongitude                              6284500
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                        Laurales
family                                    Monimiaceae
genus                                          Peumus
specificEpithet                                boldus
infraspecificEpithet                              NaN
nameAcordingTo                        (Molina) Molina
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Peumus boldus (Molina) Molina
establishmentMeans                             Nativa
locationRemarks                                   NaN
sex                                            female
Name: AA0611, dtype: object
