catalogNumber                         AA1697
basisOfRecord                 LivingSpecimen
decimalLatitude                       348487
decimalLongitude                     6284376
phylum                          Tracheophyta
Class                          Magnoliopsida
order                         Caryophyllales
family                        Phytolaccaceae
genus                             Phytolacca
specificEpithet                       dioica
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Phytolacca dioica L.
establishmentMeans                   Exótica
sex                                      NaN
Name: AA1697, dtype: object
