catalogNumber                           AA0762
basisOfRecord                   LivingSpecimen
decimalLatitude                         348548
decimalLongitude                       6284518
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                Proteales
family                             Platanaceae
genus                                 Platanus
specificEpithet                     orientalis
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Platanus orientalis L.
establishmentMeans                     Exótica
sex                              hermaphrodite
Name: AA0762, dtype: object
