catalogNumber                                         AA0375
basisOfRecord                                            NaN
decimalLatitude                                       348531
decimalLongitude                                 6.28439e+06
class                                          Magnoliopsida
order                                               Laurales
family                                             Lauraceae
genus                                          Beilschmiedia
specificEpithet                                      miersii
infraspecificEpithet                                     NaN
nameAcordingTo                                      Kosterm.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Beilschmiedia miersii (Gay) Kosterm.
Unnamed: 14                                         ACCEPTED
Unnamed: 15                                             Viva
establishmentMeans                                    Nativa
Unnamed: 17                                             2019
Unnamed: 18                                              NaN
locationRemarks                                          NaN
sex                                                      NaN
Name: AA0375, dtype: object
