catalogNumber                  AA1018
basisOfRecord                     NaN
decimalLatitude                348539
decimalLongitude              6284787
Class                   Magnoliopsida
order                    Malpighiales
family                     Salicaceae
genus                         Populus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage          Populus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exotica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA1018, dtype: object
