catalogNumber                       AA0673
basisOfRecord               LivingSpecimen
decimalLatitude                     348461
decimalLongitude                   6284507
phylum                        Tracheophyta
Class                        Magnoliopsida
order                              Rosales
family                            Ulmaceae
genus                                Ulmus
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Ulmus americana L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                          hermaphrodite
Name: AA0673, dtype: object
