catalogNumber                                   AA0885
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348645
decimalLongitude                               6284624
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
establishmentMeans                             Exótica
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA0885, dtype: object
