catalogNumber                             AA0632
basisOfRecord                     LivingSpecimen
decimalLatitude                           348422
decimalLongitude                         6284484
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                     Acacia
specificEpithet                      melanoxylon
infraspecificEpithet                         NaN
nameAcordingTo                             R.Br.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Acacia melanoxylon R.Br.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0632, dtype: object
