catalogNumber                                   AA1163
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348585
decimalLongitude                               6284658
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
establishmentMeans                             Exótica
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA1163, dtype: object
