catalogNumber                            AA0124
basisOfRecord                               NaN
decimalLatitude                          348615
decimalLongitude                        6284280
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                   Pissardi
nameAcordingTo                            Ehrh.
verbatimTaxonRank                          var.
taxonRank                              varietas
acceptedNameUsage       Prunus cerasifera Ehrh.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exotica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA0124, dtype: object
