basisOfRecord                    LivingSpecimen
decimalLatitude                          348499
decimalLongitude                        6284352
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Laurales
family                           Calycanthaceae
genus                               Calycanthus
specificEpithet                        floridus
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Calycanthus floridus L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA1631, dtype: object
