basisOfRecord                  LivingSpecimen
decimalLatitude                        348436
decimalLongitude                      6284366
phylum                           Tracheophyta
Class                           Magnoliopsida
order                                 Fagales
family                               Fagaceae
genus                                Castanea
specificEpithet                        sativa
infraspecificEpithet                      NaN
nameAcordingTo                          Mill.
verbatimTaxonRank                         NaN
taxonRank                             species
acceptedNameUsage       Castanea sativa Mill.
establishmentMeans                    Exótica
sex                             hermaphrodite
Name: AA1230, dtype: object
