catalogNumber                              AA0178
basisOfRecord                      LivingSpecimen
decimalLatitude                            348589
decimalLongitude                          6284239
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Rosales
family                               Elaeagnaceae
genus                                   Elaeagnus
specificEpithet                      angustifolia
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Elaeagnus angustifolia L.
establishmentMeans                        Exótica
locationRemarks                               NaN
sex                                           NaN
Name: AA0178, dtype: object
