catalogNumber                               AA1164
basisOfRecord                       LivingSpecimen
decimalLatitude                             348561
decimalLongitude                           6284709
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Rosales
family                                    Rosaceae
genus                                   Eriobotrya
specificEpithet                           japonica
infraspecificEpithet                           NaN
nameAcordingTo                              Lindl.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Eriobotrya japonica Lindl.
establishmentMeans                         Exótica
sex                                            NaN
Name: AA1164, dtype: object
