catalogNumber                        AA1347
basisOfRecord                           NaN
decimalLatitude                      348331
decimalLongitude                    6284273
Class                             Pinopsida
order                               Pinales
family                             Pinaceae
genus                                 Pinus
specificEpithet                     radiata
infraspecificEpithet                    NaN
nameAcordingTo                        D.Don
verbatimTaxonRank                       NaN
taxonRank                               NaN
acceptedNameUsage       Pinus radiata D.Don
Unnamed: 14                        ACCEPTED
Unnamed: 15                            Viva
establishmentMeans                  Exotica
Unnamed: 17                            2019
Unnamed: 18                             NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA1347, dtype: object
