catalogNumber                         AA0715
basisOfRecord                            NaN
decimalLatitude                       348435
decimalLongitude                     6284501
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                              Ceratonia
specificEpithet                      siliqua
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                                NaN
acceptedNameUsage       Ceratonia siliqua L.
Unnamed: 14                         ACCEPTED
Unnamed: 15                             Viva
establishmentMeans                   Exótica
Unnamed: 17                             2019
Unnamed: 18                              NaN
locationRemarks                          NaN
sex                                      NaN
Name: AA0715, dtype: object
