catalogNumber                              AA0573
basisOfRecord                      LivingSpecimen
decimalLatitude                            348500
decimalLongitude                          6284402
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           dombeyi
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus dombeyi Oerst.
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0573, dtype: object
