catalogNumber                      AA1124
basisOfRecord                         NaN
decimalLatitude                    348431
decimalLongitude                  6284728
Class                       Magnoliopsida
order                            Myrtales
family                          Myrtaceae
genus                          Eucalyptus
specificEpithet                       NaN
infraspecificEpithet                  NaN
nameAcordingTo                     L'Her.
verbatimTaxonRank                     NaN
taxonRank                             NaN
acceptedNameUsage       Eucalyptus L'Her.
Unnamed: 14                      ACCEPTED
Unnamed: 15                          Viva
establishmentMeans                Exótica
Unnamed: 17                          2019
Unnamed: 18                           NaN
locationRemarks                       NaN
sex                                   NaN
Name: AA1124, dtype: object
