catalogNumber                     AA0920
basisOfRecord             LivingSpecimen
decimalLatitude                   348540
decimalLongitude                 6284586
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans                Nativa
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA0920, dtype: object
