basisOfRecord                       LivingSpecimen
decimalLatitude                             348563
decimalLongitude                           6284280
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Malpighiales
family                                  Salicaceae
genus                                      Populus
specificEpithet                         canadensis
infraspecificEpithet                         I-214
nameAcordingTo                              Moench
verbatimTaxonRank       Populus x canadensis I-214
taxonRank                                 varietas
acceptedNameUsage        Populus canadensis Moench
establishmentMeans                         Exótica
sex                                  hermaphrodite
Name: AA1550, dtype: object
