catalogNumber                            AA1525
basisOfRecord                    LivingSpecimen
decimalLatitude                          348576
decimalLongitude                        6284214
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA1525, dtype: object
