catalogNumber                    AA0894
basisOfRecord            LivingSpecimen
decimalLatitude                  348590
decimalLongitude                6284596
phylum                     Tracheophyta
Class                     Magnoliopsida
order                           Rosales
family                         Moraceae
genus                             Ficus
specificEpithet                  carica
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Ficus carica L.
establishmentMeans              Exótica
sex                                 NaN
Name: AA0894, dtype: object
