catalogNumber                    AA1444
basisOfRecord            LivingSpecimen
decimalLatitude                  348271
decimalLongitude                6284415
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
establishmentMeans              Exótica
locationRemarks                     NaN
sex                       hermaphrodite
Name: AA1444, dtype: object
