basisOfRecord               LivingSpecimen
decimalLatitude                     348635
decimalLongitude                   6284222
phylum                        Tracheophyta
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Agave americana L.
establishmentMeans                 Exótica
sex                                    NaN
Name: AA0099, dtype: object
