catalogNumber                            AA0419
basisOfRecord                    LivingSpecimen
decimalLatitude                          348494
decimalLongitude                        6284410
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Laurales
family                                Lauraceae
genus                               Cryptocarya
specificEpithet                            alba
infraspecificEpithet                        NaN
nameAcordingTo                           Looser
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Cryptocarya alba Looser
establishmentMeans                       Nativa
sex                               hermaphrodite
Name: AA0419, dtype: object
