basisOfRecord                           LivingSpecimen
decimalLatitude                                 348417
decimalLongitude                               6284317
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
establishmentMeans                              Nativa
sex                                      hermaphrodite
Name: AA1469, dtype: object
