catalogNumber                             AA0413
basisOfRecord                     LivingSpecimen
decimalLatitude                           348496
decimalLongitude                         6284405
phylum                              Tracheophyta
Class                              Magnoliopsida
order                               Malpighiales
family                                Salicaceae
genus                                    Populus
specificEpithet                          simonii
infraspecificEpithet                         NaN
nameAcordingTo                          Carrière
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Populus simonii Carrière
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0413, dtype: object
