catalogNumber                                    AA0543
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348524
decimalLongitude                                6284399
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                           Fagales
family                                    Nothofagaceae
genus                                        Nothofagus
specificEpithet                             alessandrii
infraspecificEpithet                                NaN
nameAcordingTo                                 Espinosa
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Nothofagus alessandrii Espinosa
establishmentMeans                               Nativa
sex                                       hermaphrodite
Name: AA0543, dtype: object
