catalogNumber                                  AA1379
basisOfRecord                          LivingSpecimen
decimalLatitude                                348356
decimalLongitude                              6284370
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                         Rosales
family                                       Rosaceae
genus                                        Photinia
specificEpithet                          serratifolia
infraspecificEpithet                              NaN
nameAcordingTo                                Kalkman
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Photinia serratifolia Kalkman
establishmentMeans                            Exótica
sex                                               NaN
Name: AA1379, dtype: object
