catalogNumber                               AA1299
basisOfRecord                       LivingSpecimen
decimalLatitude                             348310
decimalLongitude                           6284382
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Rosales
family                                    Rosaceae
genus                                   Eriobotrya
specificEpithet                           japonica
infraspecificEpithet                           NaN
nameAcordingTo                              Lindl.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Eriobotrya japonica Lindl.
establishmentMeans                         Exótica
sex                                            NaN
Name: AA1299, dtype: object
