catalogNumber                   AA1718
basisOfRecord           LivingSpecimen
decimalLatitude                 348473
decimalLongitude               6284198
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Rosaceae
genus                            Pyrus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage            Pyrus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
locationRemarks                    NaN
sex                      hermaphrodite
Name: AA1718, dtype: object
