catalogNumber                              AA0230
basisOfRecord                      LivingSpecimen
decimalLatitude                            348623
decimalLongitude                          6284416
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Prosopis chilensis Stuntz
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0230, dtype: object
