basisOfRecord                       LivingSpecimen
decimalLatitude                             348650
decimalLongitude                           6284206
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Fagales
family                               Casuarinaceae
genus                                    Casuarina
specificEpithet                      equisetifolia
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Casuarina equisetifolia L.
establishmentMeans                         Exótica
sex                                            NaN
Name: AA0096, dtype: object
