catalogNumber                      AA0063
basisOfRecord              LivingSpecimen
decimalLatitude                    348642
decimalLongitude                  6284190
phylum                       Tracheophyta
Class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Fraxinus ornus L.
establishmentMeans                Exótica
sex                         hermaphrodite
Name: AA0063, dtype: object
