catalogNumber                             AA1639
basisOfRecord                     LivingSpecimen
decimalLatitude                           348458
decimalLongitude                         6284339
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                 Sapindales
family                             Anacardiaceae
genus                                    Schinus
specificEpithet                       latifolius
infraspecificEpithet                         NaN
nameAcordingTo                             Engl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Schinus latifolius Engl.
establishmentMeans                        Nativa
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA1639, dtype: object
