catalogNumber                               AA1530
basisOfRecord                       LivingSpecimen
decimalLatitude                             348573
decimalLongitude                           6284238
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Fagales
family                               Casuarinaceae
genus                                    Casuarina
specificEpithet                      equisetifolia
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Casuarina equisetifolia L.
establishmentMeans                         Exótica
sex                                            NaN
Name: AA1530, dtype: object
