catalogNumber                    AA1429
basisOfRecord            LivingSpecimen
decimalLatitude                  348329
decimalLongitude                6284407
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
establishmentMeans              Exótica
locationRemarks                     NaN
sex                       hermaphrodite
Name: AA1429, dtype: object
