catalogNumber                                   AA1457
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348429
decimalLongitude                               6284310
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                       Sapindales
family                                   Anacardiaceae
genus                                         Lithraea
specificEpithet                               caustica
infraspecificEpithet                               NaN
nameAcordingTo                            Hook. & Arn.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Lithraea caustica Hook. & Arn.
establishmentMeans                              Nativa
sex                                      hermaphrodite
Name: AA1457, dtype: object
