catalogNumber                        AA1007
basisOfRecord                LivingSpecimen
decimalLatitude                      348555
decimalLongitude                    6284776
phylum                         Tracheophyta
Class                             Pinopsida
order                               Pinales
family                             Pinaceae
genus                                 Pinus
specificEpithet                     radiata
infraspecificEpithet                    NaN
nameAcordingTo                        D.Don
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Pinus radiata D.Don
establishmentMeans                  Exótica
locationRemarks                         NaN
sex                           hermaphrodite
Name: AA1007, dtype: object
