catalogNumber                            AA0954
basisOfRecord                    LivingSpecimen
decimalLatitude                          348555
decimalLongitude                        6284656
phylum                             Tracheophyta
Class                             Magnoliopsida
order                               Magnoliales
family                             Magnoliaceae
genus                                  Magnolia
specificEpithet                     grandiflora
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Magnolia grandiflora L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0954, dtype: object
