basisOfRecord                    LivingSpecimen
decimalLatitude                          348337
decimalLongitude                        6284382
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Apiales
family                               Araliaceae
genus                                  Cussonia
specificEpithet                         spicata
infraspecificEpithet                        NaN
nameAcordingTo                           Thunb.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Cussonia spicata Thunb.
establishmentMeans                      Exótica
sex                                         NaN
Name: AA1288, dtype: object
