catalogNumber                            AA0110
basisOfRecord                    LivingSpecimen
decimalLatitude                          348623
decimalLongitude                        6284252
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Myrtales
family                               Lythraceae
genus                             Lagerstroemia
specificEpithet                          indica
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Lagerstroemia indica L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0110, dtype: object
