catalogNumber                              AA1698
basisOfRecord                      LivingSpecimen
decimalLatitude                            348480
decimalLongitude                          6284373
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                              Araucariaceae
genus                                   Araucaria
specificEpithet                          araucana
infraspecificEpithet                          NaN
nameAcordingTo                             K.Koch
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Araucaria araucana K.Koch
establishmentMeans                         Nativa
locationRemarks                               NaN
sex                                           NaN
Name: AA1698, dtype: object
