catalogNumber                                   AA0400
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348526
decimalLongitude                               6284419
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
establishmentMeans                              Nativa
sex                                      hermaphrodite
Name: AA0400, dtype: object
