catalogNumber                     AA1653
basisOfRecord             LivingSpecimen
decimalLatitude                   348577
decimalLongitude                 6284330
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                      Juglandaceae
genus                            Juglans
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Juglans nigra L.
establishmentMeans               Exótica
sex                        hermaphrodite
Name: AA1653, dtype: object
